 **********************************************************
 ** Welcome to the ASP Model developed by Matt Alvarado  **
 ** (mjalvara@mit.edu).                                  **
 ** ASP is an updated, expanded version of MELAM         **
 ** by H. D. Steele (donnan@mit.edu).                    **
 **********************************************************
 *********************************************
 ** Run Started at                          **
 ** 10:57:24 on 02/22/2022  **
 ******************************************
 
 __Initializing_Gas_Phase_Chemicals_(619_Species)_
 _Species_Names_and_Initial_Mixing_Ratio_
 CO              1.000e4 (ppb)
 CO2             5.284e5 (ppb)
 RO2_T           0. (ppb)
 RCO3_T          0. (ppb)
 CH3O2           0. (ppb)
 CH3CO3          0. (ppb)
 Trace           0. (ppb)
 NO              2.468e2 (ppb)
 NO2             0.039 (ppb)
 O3              50.000 (ppb)
 HO2             0. (ppb)
 OH              0. (ppb)
 H2O2            1.506 (ppb)
 HONO            39.576 (ppb)
 HNO4            0. (ppb)
 SO2             27.474 (ppb)
 SO3             0. (ppb)
 HNO3            0.451 (ppb)
 H2SO4           0. (ppb)
 HCl             16.206 (ppb)
 NH3             3.790e2 (ppb)
 O               0. (ppb)
 O1D             0. (ppb)
 NO3             0. (ppb)
 N2O5            0. (ppb)
 H2              3.647e3 (ppb)
 CH4             2.762e3 (ppb)
 HCHO            1.632e2 (ppb)
 MEOH            1.653e2 (ppb)
 Formic_Acid     6.501 (ppb)
 HCN             1.283e2 (ppb)
 ETHE            1.263e2 (ppb)
 Ethane          80.238 (ppb)
 Acetaldehyde    47.247 (ppb)
 ETOH            0.793 (ppb)
 Acetic_Acid     1.392e2 (ppb)
 GLY             76.590 (ppb)
 Acetylene       26.652 (ppb)
 Propene         47.760 (ppb)
 Propane         16.744 (ppb)
 ACR             4.885 (ppb)
 Propanal        0.566 (ppb)
 Acetone         10.061 (ppb)
 IPROPOL         0. (ppb)
 NPROPOL         1.520 (ppb)
 PROPACID        0. (ppb)
 MGLY            40.739 (ppb)
 Butadiene       3.512 (ppb)
 1-Butene        2.801 (ppb)
 cis-2-Butene    0.586 (ppb)
 trans-2-Butene  0.716 (ppb)
 i-Butene        1.563 (ppb)
 n-Butane        10.061 (ppb)
 i-Butane        0.252 (ppb)
 2-Butenal       0. (ppb)
 Butanal         2.786 (ppb)
 MEK             12.664 (ppb)
 MethylPropanal  0. (ppb)
 NBUTOL          0.394 (ppb)
 BUT2OL          0. (ppb)
 IBUTOL          0. (ppb)
 TBUTOL          0. (ppb)
 BUTACID         0. (ppb)
 IBUTACID        0. (ppb)
 MVK             0. (ppb)
 MCR             0. (ppb)
 ISOP            2.467 (ppb)
 FURAN           14.481 (ppb)
 ALD             0.586 (ppb)
